rank,name,rating,pokemon1_name,pokemon1_item,pokemon1_nature,pokemon1_ability,pokemon1_Ttype,pokemon1_moves,pokemon1_effort,pokemon2_name,pokemon2_item,pokemon2_nature,pokemon2_ability,pokemon2_Ttype,pokemon2_moves,pokemon2_effort,pokemon3_name,pokemon3_item,pokemon3_nature,pokemon3_ability,pokemon3_Ttype,pokemon3_moves,pokemon3_effort,pokemon4_name,pokemon4_item,pokemon4_nature,pokemon4_ability,pokemon4_Ttype,pokemon4_moves,pokemon4_effort,pokemon5_name,pokemon5_item,pokemon5_nature,pokemon5_ability,pokemon5_Ttype,pokemon5_moves,pokemon5_effort,pokemon6_name,pokemon6_item,pokemon6_nature,pokemon6_ability,pokemon6_Ttype,pokemon6_moves,pokemon6_effort
87,青き此方,2034,ミライドン,こだわりメガネ,おくびょう,ハドロンエンジン,フェアリー,"イナズマドライブ, りゅうせいぐん, ボルトチェンジ, マジカルシャイン","0, 0, 4, 252, 0, 252",オーロンゲ,こうこうのしっぽ,しんちょう,いたずらごころ,ほのお,"ソウルクラッシュ, イカサマ, でんじは, トリック","252, 0, 52, 0, 204, 0",ウーラオス(れんげき),こだわりハチマキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, インファイト, アクアジェット, どんぼがえり","68, 236, 164, 0, 4, 36",ランドロス(れいじゅう),とつげきチョッキ,なまいき,いかく,ほのお,"じしん, がんせきふうじ, とんぼがえり, じわれ","252, 4, 0, 0, 252, 0",キョジオーン,たべのこし,わんぱく,きよめのしお,ほのお,"しおづけ, ボディプレス, てっぺき, じこさいせい","252, 0, 252, 0, 0, 4",ディンルー,オボンのみ,わんぱく,わざわいのうつわ,どく,"カタストロフィ, ステルスロック, まきびし, ふきとばし","212, 0, 44, 0, 252, 0"
93,アイギス,2032,ザマゼンタ(たてのおう),くちたたて,わんぱく,ふくつのたて,かくとう,"ボディプレス, ヘビーボンバー, こうそくいどう, てっぺき","188, 0, 252, 0, 0, 68",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,フェアリー,"ドレインキッス, シャドーボール, めいそう, みがわり","228, 0, 156, 116, 4, 4",カイリュー,こだわりはちまき,ゆうかん,マルチスケイル,ノーマル,"しんそく, つばめがえし, じしん, けたぐり","244, 236, 4, 0, 24, 0",ガチグマ,シルクのスカーフ,ひかえめ,しんがん,ノーマル,"ブラッドムーン, ハイパーボイス, めいそう, つきのひかり","252, 0, 4, 196, 44, 12",ディンルー,メンタルハーブ,わんぱく,わざわいのうつわ,みず,"じしん, ステルスロック, まきびし, ふきとばし","244, 0, 176, 0, 84, 0",キョジオーン,たべのこし,しんちょう,きよめのしお,くさ,"しおづけ, まもる, みがわり, じこさいせい","252, 0, 20, 0, 236, 0"
97,バンブー,2031,バドレックス(こくば),こだわりスカーフ,おくびょう,じんばいったい,ゴースト,"アストラルビット, サイコキネシス, おにび, トリック","76, 0, 4, 252, 4, 172",カイリュー,シルクのスカーフ,いじっぱり,マルチスケイル,ノーマル,"しんそく, じしん, りゅうのまい, はねやすめ","228, 252, 4, 0, 4, 20",ウーラオス(れんげき),きあいのタスキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, インファイト, アクアジェット, アイススピナー","0, 252, 4, 0, 0, 252",チオンジェン,たべのこし,おだやか,わざわいのおふだ,フェアリー,"ギガドレイン, カタストロフィ, やどりぎのタネ, まもる","252, 0, 124, 0, 132, 0",ランドロス(れいじゅう),ゴツゴツメット,わんぱく,いかく,みず,"じしん, とんぼがえり, ちょうはつ, ステルスロック","252, 0, 252, 0, 4, 0",キラフロル,パワフルハーブ,ひかえめ,どくげしょう,いわ,"メテオビーム, パワージェム, だいちのちから, アシッドボム","4, 0, 0, 252, 0, 252"
105,U,2022,バドレックス(こくば),きあいのタスキ,おくびょう,じんばいったい,ステラ,"アストラルビット, サイコショック, くさむすび, アンコール","4, 0, 0, 252, 0, 252",テツノワダチ,ブーストエナジー,ようき,クォークチャージ,ノーマル,"じしん, はたきおとす, がむしゃら, ステルスロック","188, 84, 4, 0, 12, 220",ゴリランダー,グラスシード,いじっぱり,グラスメイカー,ほのお,"グラススライダー, アクロバット, 10まんばりき, つるぎのまい","140, 116, 252, 0, 0, 0",カイリュー,いかさまダイス,いじっぱり,マルチスケイル,じめん,"スケイルショット, じしん, しんそく, りゅうのまい","132, 252, 0, 0, 0, 124",オオニューラ,ノーマルジュエル,いじっぱり,かるわざ,ひこう,"アクロバット, インファイト, ちょうはつ, ねこだまし","44, 252, 0, 0, 0, 212",キノガッサ,どくどくだま,わんぱく,ポイズンヒール,ノーマル,"からげんき, キノコのほうし, みがわり, やどりぎのタネ","204, 4, 76, 0, 4, 220"
108,木星,2020,バドレックス(こくば),きあいのタスキ,おくびょう,じんばいったい,かくとう,"アストラルビット, テラバースト, アンコール, わるだくみ","4, 0, 0, 252, 0, 252",カイリュー,いかさまダイス,いじっぱり,マルチスケイル,ノーマル,"しんそく, スケイルショット, じしん, りゅうのまい","4, 252, 0, 0, 0, 252",ディンルー,オボンのみ,わんぱく,わざわいのうつわ,みず,"カタストロフィ, ステルスロック, まきびし, ふきとばし","244, 0, 116, 0, 148, 0",パオジアン,くろいメガネ,いじっぱり,わざわいのつるぎ,ほのお,"かみくだく, こおりのつぶて, つるぎのまい, ふいうち","28, 252, 164, 0, 12, 52",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,ノーマル,"ムーンフォース, あまえる, めいそう, いたみわけ","100, 0, 252, 20, 4, 132",ウーラオス(れんげき),パンチグローブ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, ドレインパンチ, れいとうパンチ, アクアジェット","156, 236, 100, 0, 4, 12"
112,まりるり,2015,バドレックス(こくば),きあいのタスキ,おくびょう,じんばいったい,くさ,"アンコール, まもる, アストラルビット, ギガドレイン","0, 0, 4, 252, 0, 252",ブリジュラス,ゴツゴツメット,わんぱく,じきゅうりょく,ほのお,"りゅうせいぐん, ステルスロック, ボディプレス, ヘビーボンバー","252, 0, 252, 0, 4, 0",カイリュー,いかさまダイス,いじっぱり,マルチスケイル,はがね,"スケイルショット, しんそく, じしん, りゅうのまい","100, 188, 12, 0, 4, 204",ウーラオス(れんげき),しんぴのしずく,ようき,ふかしのこぶし,ノーマル,"すいりゅうれんだ, れいとうパンチ, アクアジェット, インファイト","140, 252, 116, 0, 0, 0",ディンルー,とつげきチョッキ,いじっぱり,わざわいのうつわ,どく,"じしん, テラバースト, カタストロフィ, がんせきふうじ","4, 252, 0, 0, 252, 0",パオジアン,ラムのみ,ようき,わざわいのつるぎ,でんき,"テラバースト, つららおとし, こおりのつぶて, つるぎのまい","156, 196, 12, 0, 4, 140"
113,Phantasmoon,2014,コライドン,いかさまダイス,ようき,ひひいろのこどう,ほのお,"フレアドライブ, スケイルショット, つるぎのまい, ニトロチャージ","0, 252, 4, 0, 0, 252",ハバタクカミ,こだわりメガネ,おくびょう,こだいかっせい,フェアリー,"ムーンフォース, シャドーボール, マジカルフレイム, パワージェム","4, 0, 0, 252, 0, 252",パオジアン,きあいのタスキ,ようき,わざわいのつるぎ,こおり,"つららおとし, こおりのつぶて, せいなるつるぎ, ぜったいれいど","0, 252, 4, 0, 0, 252",ガチグマ(アカツキ),とつげきチョッキ,ひかえめ,しんがん,ノーマル,"ブラッドムーン, しんくうは, だいちのちから, ハイパーボイス","148, 0, 4, 252, 84, 20",ドオー,たべのこし,しんちょう,てんねん,あく,"じしん, どくどく, まもる, じこさいせい","252, 0, 4, 0, 252, 0",ヘイラッシャ,ゴツゴツメット,わんぱく,てんねん,はがね,"じわれ, あくび, ねむる, ゆきなだれ","252, 0, 252, 0, 4, 0"
116,アキ,2013,モルペコ(まんぷく),きあいのタスキ,ようき,はらぺこスイッチ,ステラ,"オーラぐるま, でんこうせっか, がむしゃら, ちょうはつ","0, 252, 4, 0, 0, 252",カイオーガ,こだわりスカーフ,おくびょう,あめふらし,みず,"しおふき, なみのり, かみなり, れいとうビーム","0, 0, 20, 252, 0, 236",ブリジュラス,たべのこし,ずぶとい,じきゅうりょく,フェアリー,"エレクトロビーム, バークアウト, ボディプレス, ","252, 0, 252, 0, 4, 0",ゴリランダー,とつげきチョッキ,しんちょう,グラスメイカー,ノーマル,"ドラムアタック, はたきおとす, とんぼがえり, 10まんばりき","252, 0, 52, 0, 204, 0",パオジアン,こだわりハチマキ,いじっぱり,わざわいのつるぎ,こおり,"つららおとし, こおりのつぶて, せいなるつるぎ, かみくだく","0, 252, 4, 0, 0, 252",ランドロス(れいじゅう),ゴツゴツメット,わんぱく,いかく,フェアリー,"じしん, テラバースト, とんぼがえり, ちょうはつ","244, 0, 84, 0, 180, 0"
123,husky,2010,ルナアーラ,こだわりメガネ,ひかえめ,ファントムガード,フェアリー,"シャドーレイ, ムーンフォース, サイコショック, トリック","212, 0, 36, 244, 4, 12",ディンルー,とつげきチョッキ,いじっぱり,わざわいのうつわ,フェアリー,"しっぺがえし, じしん, ヘビーボンバー, じわれ","0, 252, 4, 0, 252, 0",オオニューラ,ノーマルジュエル,いじっぱり,かるわざ,ひこう,"インファイト, フェイタルクロウ, アクロバット, ねこだまし","0, 252, 132, 0, 0, 124",ヒードラン,ゴツゴツメット,ずぶとい,ほのおのからだ,くさ,"ふんえん, だいちのちから, テラバースト, ステルスロック","252, 0, 252, 4, 0, 0",ウーラオス(れんげき),こだわりハチマキ,いじっぱり,ふかしのこぶし,みず,"インファイト, すいりゅうれんだ, アイススピナー, アクアジェット","12, 220, 244, 0, 4, 28",ハバタクカミ,ブーストエナジー,ずぶとい,こだいかっせい,みず,"ムーンフォース, めいそう, いたみわけ, ちょうはつ","228, 0, 252, 4, 4, 20"
127,ピロスケ,2008,エーフィ,ふうせん,ひかえめ,マジックミラー,フェアリー,"サイコノイズ, みわくのボイス, みらいよち, あさのひざし","84, 0, 0, 252, 0, 172",コライドン,とつげきチョッキ,いじっぱり,ひひいろのこどう,ほのお,"フレアドライブ, ドレインパンチ, ニトロチャージ, こおりのキバ","236, 196, 4, 0, 12, 60",ハバタクカミ,おんみつマント,おくびょう,こだいかっせい,ひこう,"ムーンフォース, めいそう, ちょうはつ, いたみわけ","4, 0, 252, 0, 0, 252",イーユイ,こだわりメガネ,ひかえめ,わざわいのたま,ほのお,"かえんほうしゃ, あくのはどう, オーバーヒート, サイコキネシス","228, 0, 4, 212, 60, 4",ドオー,オボンのみ,しんちょう,ちょすい,でんき,"じしん, どくどく, じこさいせい, ステルスロック","252, 0, 4, 0, 252, 0",ヘイラッシャ,たべのこし,わんぱく,てんねん,ノーマル,"ゆきなだれ, ボディプレス, あくび, ねむる","252, 0, 212, 0, 44, 0"
133,ノブ,2008,フライゴン,こだわりメガネ,ひかえめ,ふゆう,はがね,"りゅうせいぐん, だいちのちから, ばくおんぱ, しんくうは","0, 0, 4, 252, 0, 252",ドータクン,たべのこし,のんき,ふゆう,ほのお,"ジャイロボール, ボディプレス, てっぺき, サイコキネシス","252, 0, 252, 0, 4, 0",ルガルガン(たそがれ),こだわりスカーフ,いじっぱり,かたいツメ,じめん,"ストーンエッジ, ドリルライナー, じゃれつく, かみくだく","4, 252, 0, 0, 0, 252",テツノブジン,ブーストエナジー,おくびょう,クォークチャージ,はがね,"ムーンフォース, みがわり, アンコール, みちづれ","0, 0, 0, 252, 4, 252",ウォッシュロトム,ゴツゴツメット,ずぶとい,ふゆう,あく,"ハイドロポンプ, イカサマ, ボルトチェンジ, おにび","252, 0, 252, 4, 0, 0",ホウオウ,こだわりハチマキ,いじっぱり,さいせいりょく,でんき,"せいなるほのお, ブレイブバード, じしん, テラバースト","140, 252, 0, 0, 0, 116"
139,株式投資の王,2007,バドレックス(はくば),たべのこし,いじっぱり,じんばいったい,みず,"ブリザードランス, ボディプレス, てっぺき, トリックルーム","252, 0, 236, 0, 20, 0",キノガッサ,どくどくだま,いじっぱり,ポイズンヒール,ノーマル,"からげんき, みがわり, やどりぎのタネ, キノコのほうし","204, 4, 84, 0, 4, 212",ハバタクカミ,きあいのタスキ,おくびょう,こだいかっせい,ノーマル,"ムーンフォース, シャドーボール, マジカルフレイム, ちょうはつ","4, 0, 0, 252, 0, 252",ガチグマ(アカツキ),シルクのスカーフ,ひかえめ,しんがん,ノーマル,"ブラッドムーン, ハイパーボイス, しんくうは, つきのひかり","148, 0, 4, 116, 212, 28",ウーラオス(れんげき),こだわりハチマキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, インファイト, とんぼがえり, アクアジェット","252, 252, 4, 0, 0, 0",ラティアス,おんみつマント,おだやか,ふゆう,はがね,"アシストパワー, はどうだん, めいそう, じこさいせい","252, 0, 0, 0, 4, 252"
140,ぬすし,2006,バドレックス(こくば),こだわりスカーフ,おくびょう,じんばいったい,みず,"アストラルビット, サイコキネシス, テラバースト, くさむすび","76, 0, 4, 188, 60, 180",パオジアン,きあいのタスキ,いじっぱり,わざわいのつるぎ,こおり,"つららおとし, こおりのつぶて, かわらわり, ぜったいれいど","4, 252, 0, 0, 0, 252",ハバタクカミ,ブーストエナジー,ひかえめ,こだいかっせい,ほのお,"ムーンフォース, マジカルフレイム, いたみわけ, ちょうはつ","100, 0, 252, 4, 20, 132",カイリュー,こだわりハチマキ,いじっぱり,マルチスケイル,ノーマル,"しんそく, げきりん, じしん, けたぐり","252, 252, 4, 0, 0, 0",キラフロル,レッドカード,ずぶとい,どくげしょう,ゴースト,"キラースピン, ステルスロック, パワージェム, こらえる","252, 0, 76, 0, 180, 0",ディンルー,オボンのみ,ずぶとい,わざわいのうつわ,どく,"しっぺがえし, カタストロフィ, ステルスロック, ふきとばし","252, 0, 252, 0, 4, 0"
142,マッキー,2005,ミライドン,こだわりメガネ,おくびょう,ハドロンエンジン,フェアリー,"イナズマドライブ, ボルトチェンジ, りゅうせいぐん, マジカルシャイン","0, 0, 4, 252, 0, 252",ウーラオス(れんげき),パンチグローブ,いじっぱり,ふかしのこぶし,ノーマル,"すいりゅうれんだ, アクアジェット, れいとうパンチ, かみなりパンチ","156, 252, 100, 0, 0, 0",ランドロス(れいじゅう),とつげきチョッキ,なまいき,いかく,ノーマル,"じしん, じわれ, がんせきふうじ, とんぼがえり","252, 4, 0, 0, 252, 0",ガチグマ(アカツキ),オボンのみ,ずぶとい,しんがん,ほのお,"ブラッドムーン, だいちのちから, しんくうは, つきのひかり","252, 0, 236, 0, 0, 20",パオジアン,きあいのタスキ,ようき,わざわいのつるぎ,でんき,"つららおとし, テラバースト, こおりのつぶて, つるぎのまい","0, 252, 4, 0, 0, 252",オーロンゲ,たべのこし,しんちょう,いたずらごころ,ゴースト,"ソウルクラッシュ, イカサマ, リフレクター, でんじは","244, 4, 60, 0, 196, 4"
145,よざくら,2005,バドレックス(こくば),こだわりメガネ,おくびょう,じんばいったい,ゴースト,"アストラルビット, サイコキネシス, トリック, くさむすび","124, 0, 4, 126, 4, 252",ガオガエン,とつげきチョッキ,しんちょう,いかく,くさ,"フレアドライブ, はたきおとす, とんぼがえり, じならし","252, 0, 4, 0, 252, 0",ウーラオス(れんげき),ゴツゴツメット,わんぱく,ふかしのこぶし,ノーマル,"すいりゅうれんだ, インファイト, とんぼがえり, アクアジェット","252, 36, 196, 0, 4, 20",カイリュー,じゃくてんほけん,ゆうかん,マルチスケイル,じめん,"じしん, しんそく, けたぐり, りゅうせいぐん","252, 252, 0, 4, 0, 0",アーマーガア,オボンのみ,のんき,プレッシャー,ドラゴン,"ボディプレス, てっぺき, はねやすめ, とんぼがえり","252, 0,180, 0, 78, 0",グライオン,どくどくだま,ようき,ポイズンヒール,あく,"みがわり, まもる, ちょうはつ, はたきおとす","212, 0, 0, 0, 44, 252"
149,maru,2004,テラパゴス(テラスタル),たべのこし,ひかえめ,テラスシェル,ステラ,"テラクラスター, めいそう, ロックカット, まもる","172, 0, 0, 236, 0, 100",ガブリアス,きあいのタスキ,いじっぱり,さめはだ,はがね,"じしん, がんせきふうじ, ドラゴンテール, ステルスロック","0, 252, 4, 0, 0, 252",ハッサム,オボンのみ,いじっぱり,テクニシャン,ほのお,"バレットパンチ, むしくい, ダブルウイング, つるぎのまい","252, 252, 4, 0, 0, 0",カイリュー,いかさまダイス,いじっぱり,マルチスケイル,ノーマル,"スケイルショット, じしん, しんそく, りゅうのまい","164, 252, 0, 0, 0, 92",ガラルマタドガス,メンタルハーブ,ずぶとい,かがくへんかガス,みず,"ヘドロばくだん, どくどく, どくびし, まもる","252, 0, 36, 0, 220, 0",ラウドボーン,ウイのみ,ずぶとい,てんねん,みず,"フレアソング, まもる, みがわり, なまける","252, 0, 252, 0, 4, 0"
151,るい,2001,バドレックス(こくば),きあいのタスキ,おくびょう,じんばいったい,くさ,"アストラルビット, ギガドレイン, アンコール, わるだくみ","4, 0, 0, 252, 0, 252",カイリュー,いかさまダイス,いじっぱり,マルチスケイル,はがね,"スケイルショット, じしん, しんそく, りゅうのまい","100, 188, 12, 0, 4, 204",ブリジュラス,ゴツゴツメット,のんき,じきゅうりょく,ノーマル,"りゅうせいぐん, ヘビーボンバー, ボディプレス, バークアウト","252, 0, 252, 0, 4, 0",ウーラオス(れんげき),こだわりハチマキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, インファイト, アクアジェット, とんぼがえり","156, 244, 100, 0, 4, 4",ランドロス(れいじゅう),こだわりスカーフ,ようき,いかく,ひこう,"じしん, とんぼがえり, テラバースト, がんせきふうじ","4, 228, 4, 0, 68, 204",ママンボウ,とつげきチョッキ,なまいき,さいせいりょく,はがね,"クイックターン, こごえるかぜ, アクアジェット, ミラーコート","252, 0, 4, 0, 252, 0"
152,タカヒロ,2000,レックウザ,こだわりスカーフ,むじゃき,エアロック,ひこう,"ガリョウテンセイ, とんぼがえり, りゅうせいぐん, れいとうビーム","4, 252, 76, 4, 0, 172",ハッサム,オボンのみ,いじっぱり,テクニシャン,ひこう,"バレットパンチ, とんぼがえり, インファイト, つるぎのまい","228, 156, 116, 0, 4, 4",カバルドン,ゴツゴツメット,わんぱく,すなおこし,はがね,"じしん, あくび, ステルスロック, なまける","252, 0, 132, 0, 124, 0",ガチグマ,とつげきチョッキ,ひかえめ,しんがん,ノーマル,"ブラッドムーン, ハイパーボイス, だいちのちから, しんくうは","84, 0, 0, 252, 172, 0",テツノツツミ,こだわりメガネ,むじゃき,クォークチャージ,じめん,"フリーズドライ, ハイドロポンプ, クイックターン, れいとうビーム","0, 0, 4, 252, 0, 252",キノガッサ,きあいのタスキ,いじっぱり,テクニシャン,ゴースト,"マッハパンチ, タネマシンガン, つるぎのまい, キノコのほうし","0, 252, 4, 0, 0, 252"
167,かりょうてん,1991,カイオーガ,こだわりスカーフ,おくびょう,あめふらし,みず,"しおふき, なみのり, れいとうビーム, かみなり","44, 0, 0, 252, 0, 212",ゴリランダー,とつげきチョッキ,いじっぱり,グラスメイカー,ノーマル,"ドラムアタック, はたきおとす, グラススライダー, とんぼがえり","132, 124, 0, 0, 252, 0",ガオガエン,オボンのみ,のんき,いかく,むし,"はたきおとす, かわらわり, とんぼがえり, おにび","252, 0, 252, 0, 0, 0",パオジアン,こだわりハチマキ,いじっぱり,わざわいのつるぎ,あく,"つららおとし, かみくだく, こおりのつぶて, サイコファング","28, 252, 124, 0, 4, 100",ハバタクカミ,きあいのタスキ,おくびょう,こだいかっせい,じめん,"ムーンフォース, シャドーボール, テラバースト, ちょうはつ","0, 0, 0, 252, 0, 252",ランドロス(れいじゅう),ゴツゴツメット,わんぱく,いかく,みず,"とんぼがえり, がんせきふうじ, ちょうはつ, ステルスロック","252, 0, 252, 0, 0, 0"
180,バイオレット,1982,バドレックス(こくば),オボンのみ,ひかえめ,じんばいったい,フェアリー,"アストラルビット, ドレインキッス, わるだくみ, こうそくいどう","236, 0, 132, 60, 28, 52",ディンルー,たべのこし,わんぱく,わざわいのうつわ,はがね,"カタストロフィ, ふきとばし, まきびし, ステルスロック","212, 4, 124, 0, 140, 28",カイリュー,いかさまダイス,いじっぱり,マルチスケイル,ほのお,"スケイルショット, ほのおのパンチ, りゅうのまい, はねやすめ","4, 252, 0, 0, 0, 252",パオジアン,きあいのタスキ,ようき,わざわいのつるぎ,でんき,"つららおとし, テラバースト, カタストロフィ, ちょうはつ","12, 252, 100, 0, 4, 140",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,みず,"ムーンフォース, あまえる, ちょうはつ, おきみやげ","100, 0, 236, 20, 4, 148",オーガポン(かまど),かまどのめん,いじっぱり,かたやぶり,ほのお,"ツタこんぼう, ウッドホーン, くさわけ, つるぎのまい","236, 0, 116, 0, 0, 156"
186,赤司 征十郎,1976,バドレックス(こくば),しろいハーブ,おくびょう,じんばいったい,フェアリー,"アシストパワー, ドレインキッス, ちょうはつ, みがわり","188, 0, 68, 0, 0, 252",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,はがね,"こごえるかぜ, でんじは, ちょうはつ, おきみやげ","4, 0, 252, 0, 0, 252",ドーブル,きあいのタスキ,おくびょう,ムラっけ,くさ,"キノコのほうし, ちいさくなる, ちょうはつ, バトンタッチ","4, 0, 252, 0, 0, 252",テツノワダチ,とつげきチョッキ,ようき,クォークチャージ,くさ,"アイアンヘッド, じならし, テラバースト, こうそくスピン","0, 252, 0, 0, 28, 228",ブリムオン,こうこうのしっぽ,おだやか,マジックミラー,じめん,"ほっぺすりすり, サイコフィールド, いやしのねがい, トリック","228, 0, 156, 0, 124, 0",フワライド,エレキシード,おくびょう,かるわざ,ドラゴン,"ちいさくなる,ドわすれ,ちからをすいとる,バトンタッチ","0, 0, 28, 0, 252, 228"
189,妲己,1974,ザシアン(けんのおう),くちたけん,ようき,ふとうのけん,みず,"きょじゅうざん, じゃれつく, テラバースト, つるぎのまい","172, 140, 4, 0, 12, 180",カイリュー,こだわりはちまき,いじっぱり,マルチスケイル,ノーマル,"しんそく, げきりん, じしん, ほのおのパンチ","4, 252, 0, 0, 0, 252",キョジオーン,たべのこし,しんちょう,きよめのしお,くさ,"しおづけ, みがわり, まもる, じこさいせい","252, 0, 0, 0, 236, 20",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,ノーマル,"ムーンフォース, めいそう, あまえる, いたみわけ","100, 0, 252, 4, 4, 148",イーユイ,とつげきチョッキ,ひかえめ,わざわいのたま,くさ,"かえんほうしゃ, あくのはどう, オーバーヒート, テラバースト","228, 0, 4, 148, 108, 20",ガチグマ(アカツキ),ゴツゴツメット,ずぶとい,しんがん,みず,"ブラッドムーン, だいちのちから, めいそう, つきのひかり","252, 0, 244, 0, 0, 12"
193,スコール,1972,テツノツツミ,ブーストエナジー,おくびょう,クォークチャージ,ノーマル,"まもる, みがわり, ハイドロポンプ, フリーズドライ","0, 0, 4, 252, 0, 252",ゲッコウガ,きあいのタスキ,ようき,へんげんじざい,ゴースト,"かげうち, ローキック, ダストシュート, どくびし","0, 252, 4, 0, 0, 252",カイオーガ,オボンのみ,ひかえめ,あめふらし,フェアリー,"なみのり, れいとうビーム, かみなり, めいそう","236, 0, 236, 4, 4, 28",ドヒドイデ,くろいヘドロ,ずぶとい,さいせいりょく,どく,"トーチカ, どくどく, じこさいせい, まとわりつく","252, 0, 252, 0, 4, 0",ラプラス,たべのこし,おだやか,ちょすい,フェアリー,"まもる, うずしお, ほろびのうた, つのドリル","252, 0, 4, 0, 252, 0",ヘイラッシャ,おんみつマント,わんぱく,てんねん,くさ,"ボディプレス, じわれ, ゆきなだれ, ねむる","252, 0, 228, 0, 0, 20"
201,マブシ,1967,キョジオーン,たべのこし,ずぶとい,きよめのしお,フェアリー,"しおづけ, みがわり, じこさいせい, まもる","252, 0, 252, 0, 0, 4",カイオーガ,とつげきチョッキ,ひかえめ,あめふらし,でんき,"しおふき, なみのり, かみなり, れいとうビーム","252, 0, 4, 76, 172, 4",ディンルー,おんみつマント,しんちょう,わざわいのうつわ,どく,"しっぺがえし, ステルスロック, ふきとばし, まきびし","252,4,0,0,252,0",ドオー,オボンのみ,しんちょう,ちょすい,はがね,"じしん, のろい, どくびし, じこさいせい","252,4,0,0,252,0",パオジアン,きあいのタスキ,いじっぱり,わざわいのつるぎ,ステラ,"つららおとし, ふいうち, こおりのつぶて, つるぎのまい","4,252,0,0,0,252",ドヒドイデ,ゴツゴツメット,ずぶとい,さいせいりょく,フェアリー,"どくどく, どくびし, くろいきり, じこさいせい","252,0,252,0,4,0"
205,バイオレット,1965,カイリュー,ゴツゴツメット,いじっぱり,マルチスケイル,ノーマル,"しんそく, じしん, けたぐり, はねやすめ","195, 176, 133, 0, 121, 112",ルナアーラ,こだわりスカーフ,ひかえめ,ファントムガード,じめん,"シャドーレイ, ムーンフォース, ねっぷう, テラバースト","213, 0, 109, 207, 127, 149",パオジアン,きあいのタスキ,いじっぱり,わざわいのつるぎ,ほのお,"カタストロフィ, ふいうち, テラバースト, サイコファング","155, 172, 101, 85, 85, 205",ウーラオス(いちげき),とつげきチョッキ,いじっぱり,ふかしのこぶし,どく,"あんこくきょうだ, ふいうち, インファイト, れいとうパンチ","183, 200, 126, 0, 94, 123",ハッサム,たべのこし,いじっぱり,テクニシャン,ノーマル,"バレットパンチ, とんぼがえり, ダブルウイング, つるぎのまい","175, 176, 142, 0, 101, 86",オーガポン(いしずえ),いしずえのめん,いじっぱり,がんじょう,いわ,"ツタこんぼう, くさわけ, パワーウィップ, ばかぢから","155, 189, 105, 0, 116, 162"
220,あたか,1962,ミライドン,こだわりめがね,おくびょう,ハドロンエンジン,フェアリー,"イナズマドライブ, りゅうせいぐん, マジカルシャイン, ボルトチェンジ","4, 0, 0, 252, 0, 252",ウーラオス(れんげき),パンチグローブ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, ドレインパンチ, れいとうパンチ, アクアジェット","108, 236, 148, 0, 4, 12",オーガポン(かまど),かまどのめん,わんぱく,かたやぶり,ほのお,"ツタこんぼう, パワーウィップ, つるぎのまい, こうごうせい","236, 0, 252, 0, 0, 20",オーロンゲ,こうこうのしっぽ,しんちょう,いたずらごころ,ゴースト,"イカサマ, ソウルクラッシュ, トリック, でんじは","252, 0, 52, 0, 204, 0",テツノワダチ,こだわりハチマキ,いじっぱり,クォークチャージ,じめん,"じしん, アイアンヘッド, アイススピナー, ボルトチェンジ","60, 84, 20, 0, 92, 252",リキキリン,とつげきチョッキ,ひかえめ,テイルアーマー,フェアリー,"マジカルシャイン, シャドーボール, ミラーコート, がむしゃら","92, 0, 0, 252, 164, 0"
231,わたあめ,1959,バドレックス(はくば),オボンのみ,いじっぱり,じんばいったい,ほのお,"ブリザードランス, 10まんばりき, タネばくだん, トリックルーム","252, 150, 0, 0, 108, 0",ガチグマ,いのちのたま,れいせい,しんがん,ノーマル,"ブラッドムーン, はかいこうせん, だいちのちから, しんくうは","68, 0, 0, 252, 190, 0",ウーラオス(れんげき),こだわりハチマキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, アクアジェット, インファイト, とんぼがえり","204, 252, 0, 0, 0, 52",ドオー,たべのこし,しんちょう,ちょすい,ほのお,"じしん, たくわえる, どくどく, じこさいせい","252, 0, 182, 0, 76, 0",イーユイ,とつげきチョッキ,ひかえめ,わざわいのたま,ほのお,"オーバーヒート, かえんほうしゃ, ニトロチャージ, あくのはどう","244, 0, 4, 116, 4, 140",エルフーン,ゴツゴツメット,ずぶとい,いたずらごころ,ゴースト,"とんぼがえり, アンコール, おきみやげ, トリックルーム","252, 0, 166, 0, 92, 0"
